country,code,year,internet_use,odr,tfp,patens,schooling,complete_case
France,FRA,2001,26.3259,24.773386,1.0512881,219.98105,9.663571,True
France,FRA,2002,30.18,24.92388,1.061369,218.71107,9.855714,True
France,FRA,2003,36.14,25.015282,1.057183,217.04468,10.047857,True
France,FRA,2004,39.15,25.13288,1.0626407,226.92628,10.24,True
France,FRA,2005,42.87,25.237555,1.0642499,226.76173,10.32,True
France,FRA,2006,46.87,25.226002,1.0785427,228.36317,10.445,True
France,FRA,2007,66.09,25.25662,1.0708028,229.97057,10.57,True
France,FRA,2008,70.68,25.428114,1.0539725,227.69667,10.65,True
France,FRA,2009,71.58,25.66016,1.027373,217.90723,10.63,True
France,FRA,2010,77.28,25.903782,1.0335081,226.80086,10.78,True
France,FRA,2011,77.82,26.440155,1.039964,224.28549,10.85,True
France,FRA,2012,81.44,27.279116,1.031195,221.45169,10.94,True
France,FRA,2013,81.9198,28.13076,1.0345254,222.58273,11.08,True
France,FRA,2014,83.7511,29.01211,1.0354038,218.66307,11.23,True
France,FRA,2015,78.006,29.91792,1.0352886,214.97177,11.33,True
France,FRA,2016,79.2698,30.745068,1.0282587,212.90657,11.35,True
France,FRA,2017,80.5025,31.483984,1.0380622,215.41283,11.41,True
France,FRA,2018,82.0432,32.188873,1.033772,212.97427,11.509999,True
France,FRA,2019,83.3397,32.88816,1.032905,209.29903,11.61,True
France,FRA,2020,84.7064,33.51512,0.99669427,188.91702,11.687574,True
United Kingdom,GBR,2001,33.4811,24.303602,1.0161178,362.3667,10.954275,True
United Kingdom,GBR,2002,56.48,24.275255,1.0208228,347.37802,11.208218,True
United Kingdom,GBR,2003,64.82,24.27153,1.0360421,342.44476,11.462161,True
United Kingdom,GBR,2004,65.61,24.273647,1.0417259,319.69778,11.716104,True
United Kingdom,GBR,2005,70.0,24.20643,1.0479721,295.24246,11.970047,True
United Kingdom,GBR,2006,68.82,24.097013,1.0533098,287.3445,12.250035,True
United Kingdom,GBR,2007,75.09,24.083223,1.059698,283.33826,12.530024,True
United Kingdom,GBR,2008,78.39,24.221668,1.0408983,267.3322,12.810012,True
United Kingdom,GBR,2009,83.56,24.47731,1.00173,256.67883,13.09,True
United Kingdom,GBR,2010,85.0,24.764212,1.0107166,246.78822,13.21,True
United Kingdom,GBR,2011,85.38,25.230919,1.0136423,242.54329,13.19,True
United Kingdom,GBR,2012,87.48,25.978079,1.009097,241.24562,13.34,True
United Kingdom,GBR,2013,89.8441,26.680477,1.0080749,233.43051,12.83,True
United Kingdom,GBR,2014,91.6133,27.195255,1.0140486,235.1594,12.89,True
United Kingdom,GBR,2015,92.0003,27.581654,1.0162838,228.41383,12.9800005,True
United Kingdom,GBR,2016,94.7758,27.902828,1.0157872,211.50182,13.07,True
United Kingdom,GBR,2017,90.4246,28.249044,1.0235486,201.63417,13.16,True
United Kingdom,GBR,2018,90.692,28.630959,1.0219646,194.07443,13.243333,True
United Kingdom,GBR,2019,92.5166,29.025927,1.0181631,181.01184,13.326667,True
United Kingdom,GBR,2020,94.8182,29.298042,0.9727129,179.64162,13.41,True
Greece,GRC,2001,10.935,25.751583,1.1823318,35.44424,9.232857,True
Greece,GRC,2002,14.67,26.213858,1.2008659,34.489014,9.362143,True
Greece,GRC,2003,17.8,26.69733,1.2368528,35.962433,9.491428,True
Greece,GRC,2004,21.42,27.122017,1.2660093,34.59563,9.620714,True
Greece,GRC,2005,24.0,27.462389,1.2396775,42.048492,9.75,True
Greece,GRC,2006,32.25,27.704704,1.2846621,48.274277,10.1,True
Greece,GRC,2007,35.88,27.86911,1.2926409,52.043392,10.06,True
Greece,GRC,2008,38.2,28.047972,1.2651088,56.689747,10.1,True
Greece,GRC,2009,42.4,28.376497,1.211013,62.843155,10.155001,True
Greece,GRC,2010,44.4,28.906973,1.1718526,65.45973,10.21,True
Greece,GRC,2011,51.65,29.595407,1.0777799,65.01635,10.3075,True
Greece,GRC,2012,55.07,30.358494,1.0042844,56.85825,10.405001,True
Greece,GRC,2013,59.8663,31.157486,0.9877078,63.655865,10.502501,True
Greece,GRC,2014,63.2073,31.943096,0.9917553,59.766373,10.6,True
Greece,GRC,2015,66.835,32.67256,1.0105729,50.827644,10.74,True
Greece,GRC,2016,69.0879,33.30777,0.9900999,56.236233,10.25,True
Greece,GRC,2017,69.893,33.835293,1.0045867,46.305428,10.54,True
Greece,GRC,2018,72.2384,34.311337,0.99377793,40.063797,10.83,True
Greece,GRC,2019,75.6712,34.7574,1.0148458,33.204056,11.12,True
Greece,GRC,2020,78.1158,35.25379,0.98893094,37.388073,11.41,True
Guatemala,GTM,2001,1.7382,7.1293173,0.97855353,2.5063868,3.8835146,True
Guatemala,GTM,2002,3.39175,7.107643,0.9854922,0.6532257,3.85,True
Guatemala,GTM,2003,4.54885,7.0711746,0.9818883,0.47900972,3.8,True
Guatemala,GTM,2004,5.1,7.0266495,0.980809,0.7027186,3.75,True
Guatemala,GTM,2005,5.7,6.9816885,0.9857307,1.2989366,3.7,True
Guatemala,GTM,2006,6.5,6.9406066,0.99059254,2.0946388,3.65,True
Guatemala,GTM,2007,7.3,6.908002,1.0098431,0.65924215,3.8416667,True
Guatemala,GTM,2008,8.3,6.885665,1.0056462,0.3588043,4.0333333,True
Guatemala,GTM,2009,9.3,6.870828,0.98672557,0.4924164,4.225,True
Guatemala,GTM,2010,10.5,6.8601956,0.99050534,0.4827549,4.416667,True
Guatemala,GTM,2011,12.3,6.855664,0.9937482,0.27041414,4.6083336,True
Guatemala,GTM,2012,16.0,6.8631897,0.966097,0.46389422,4.8,True
Guatemala,GTM,2013,19.7,6.8906193,0.99815387,0.259954,4.9,True
Guatemala,GTM,2014,23.4,6.935063,0.9933382,0.63768494,5.84,True
Guatemala,GTM,2015,28.8059,6.984918,0.9889506,0.43827403,4.93357,True
Guatemala,GTM,2016,34.5093,7.0382595,0.9737078,0.1844025,5.1201773,True
Guatemala,GTM,2017,37.9,7.1077943,0.9742132,0.18107897,5.3067846,True
Guatemala,GTM,2018,41.5,7.198651,0.98782915,0.3561743,5.4933925,True
Guatemala,GTM,2019,44.401,7.303515,0.9827418,0.4092657,5.68,True
Guatemala,GTM,2020,47.5123,7.371756,0.9711474,0.40328795,5.7357664,True
Hong Kong,HKG,2001,38.6714,15.723694,0.8395595,11.021254,10.385,True
Hong Kong,HKG,2002,43.0824,16.065716,0.8301064,16.60711,10.508,True
Hong Kong,HKG,2003,52.2,16.385752,0.8364587,15.89707,10.6310005,True
Hong Kong,HKG,2004,56.3999,16.656048,0.87036896,18.721899,10.754,True
Hong Kong,HKG,2005,56.9,16.874743,0.89995855,22.89673,10.877,True
Hong Kong,HKG,2006,60.8,17.02947,0.9371028,25.08349,11.0,True
Hong Kong,HKG,2007,64.8,17.114283,0.96339923,23.133757,11.1050005,True
Hong Kong,HKG,2008,66.7,17.210447,0.96555173,24.864182,11.21,True
Hong Kong,HKG,2009,69.4,17.39925,0.93251556,21.368748,11.31,True
Hong Kong,HKG,2010,72.0,17.665506,0.96027243,18.93454,11.4,True
Hong Kong,HKG,2011,72.2,18.028421,0.9608202,25.595339,11.62,True
Hong Kong,HKG,2012,72.9,18.54241,0.9406498,23.915749,11.706667,True
Hong Kong,HKG,2013,74.2,19.206352,0.9464464,31.481146,11.793333,True
Hong Kong,HKG,2014,79.8663,20.030746,0.95042396,26.557854,11.88,True
Hong Kong,HKG,2015,84.9484,20.999338,0.9517263,32.77879,12.02,True
Hong Kong,HKG,2016,87.4794,22.00005,0.97072613,31.758581,12.095,True
Hong Kong,HKG,2017,89.4159,22.984539,0.98962504,43.824055,12.17,True
Hong Kong,HKG,2018,90.5074,24.059305,0.99847627,42.132946,12.2,True
Hong Kong,HKG,2019,91.7434,25.338095,0.97871786,46.08479,12.23,True
Hong Kong,HKG,2020,92.4131,26.805058,0.94991595,56.543243,12.2699995,True
Croatia,HRV,2001,11.5586,24.363249,1.0517938,84.193054,9.93,True
Croatia,HRV,2002,17.76,24.932577,1.0837554,76.240524,10.051001,True
Croatia,HRV,2003,22.75,25.426342,1.0964649,89.92892,10.172,True
Croatia,HRV,2004,30.91,25.830545,1.1065692,89.4392,10.293,True
Croatia,HRV,2005,33.14,26.197708,1.118965,84.2199,10.4140005,True
Croatia,HRV,2006,37.98,26.466389,1.1204785,73.53011,10.535,True
Croatia,HRV,2007,41.44,26.711199,1.1213659,79.81036,10.656,True
Croatia,HRV,2008,44.24,26.90341,1.0945582,76.571365,10.777,True
Croatia,HRV,2009,50.58,26.900831,1.0068476,58.06957,10.898001,True
Croatia,HRV,2010,56.55,26.743357,1.0008829,59.83107,11.019,True
Croatia,HRV,2011,57.79,26.815582,1.016195,53.73051,11.14,True
Croatia,HRV,2012,61.94,27.218641,1.0109451,50.934566,11.267766,True
Croatia,HRV,2013,66.7476,27.684359,1.0207283,54.323154,11.323814,True
Croatia,HRV,2014,68.5679,28.2824,0.9946013,40.460796,11.394281,True
Croatia,HRV,2015,69.845,29.061613,1.0183355,40.70597,11.417611,True
Croatia,HRV,2016,72.6973,29.88142,1.0347286,42.611557,11.54999,True
Croatia,HRV,2017,67.0962,30.829208,1.0426886,36.62091,11.633748,True
Croatia,HRV,2018,75.2946,31.904163,1.0464022,30.335129,11.768991,True
Croatia,HRV,2019,79.0798,32.94143,0.9934159,49.374714,11.849183,True
Croatia,HRV,2020,78.3209,33.901417,0.9074548,29.891119,11.950723,True
Hungary,HUN,2001,14.5286,21.948616,0.8627529,90.20792,10.24,True
Hungary,HUN,2002,16.67,22.067982,0.8899275,82.88537,10.3875,True
Hungary,HUN,2003,21.63,22.201199,0.9044776,74.63311,10.535,True
Hungary,HUN,2004,27.74,22.336739,0.9349878,74.00704,10.6825,True
Hungary,HUN,2005,38.97,22.524538,0.9680193,69.89149,10.83,True
Hungary,HUN,2006,47.06,22.736124,0.9877976,71.29119,11.075,True
Hungary,HUN,2007,53.3,23.003717,0.9825853,68.51781,11.32,True
Hungary,HUN,2008,61.0,23.31548,0.984529,68.04017,11.565001,True
Hungary,HUN,2009,62.0,23.671513,0.92667943,75.52893,11.81,True
Hungary,HUN,2010,65.0,23.971071,0.9292372,64.89985,11.88,True
Hungary,HUN,2011,68.02,24.291315,0.9451492,66.387695,11.92,True
Hungary,HUN,2012,70.58,24.784174,0.9247884,69.755516,11.84,True
Hungary,HUN,2013,72.6439,25.373959,0.92772114,65.02758,12.01,True
Hungary,HUN,2014,75.6532,26.055305,0.92702746,55.527092,11.77,True
Hungary,HUN,2015,72.8347,26.757633,0.93564194,58.074528,11.85,True
Hungary,HUN,2016,79.2594,27.48944,0.9270763,63.116337,11.89,True
Hungary,HUN,2017,76.7505,28.153145,0.9461009,50.993362,11.9800005,True
Hungary,HUN,2018,76.0744,28.833212,0.9760002,41.92866,12.07,True
Hungary,HUN,2019,80.3717,29.75959,1.001378,44.04412,12.16,True
Hungary,HUN,2020,84.7712,30.728916,0.96926683,44.258682,12.25,True
India,IND,2001,0.660146,7.3881416,0.8428673,2.2070723,4.2197094,True
India,IND,2002,1.53788,7.438391,0.83258736,2.4535341,4.296739,True
India,IND,2003,1.68649,7.4913054,0.8541612,3.0667896,4.3737683,True
India,IND,2004,1.97614,7.5334435,0.87125516,3.533477,4.4507976,True
India,IND,2005,2.38807,7.5670853,0.89250463,4.0885916,4.5278273,True
India,IND,2006,2.8055,7.595995,0.9139336,4.8479004,4.634917,True
India,IND,2007,3.95,7.62446,0.9249166,5.2877526,4.742007,True
India,IND,2008,4.38,7.659892,0.90021116,5.3190126,4.8490963,True
India,IND,2009,5.12,7.701442,0.91748923,5.925625,4.956186,True
India,IND,2010,7.5,7.751774,0.94136083,7.1195264,5.063276,True
India,IND,2011,10.07,7.816727,0.93340605,7.009852,5.3,True
India,IND,2012,11.1,7.8957253,0.9361628,7.471018,5.3975782,True
India,IND,2013,12.3,7.986212,0.94183373,8.233336,5.4951563,True
India,IND,2014,13.5,8.130503,0.9717498,9.1748905,5.592734,True
India,IND,2015,14.9,8.332522,1.009523,9.471964,5.690312,True
India,IND,2016,16.5,8.5489645,1.0510694,9.821092,5.78789,True
India,IND,2017,18.2,8.778961,1.0704671,11.003508,6.0139446,True
India,IND,2018,20.0813,9.027744,1.0848575,11.8494835,6.24,True
India,IND,2019,29.5235,9.29327,1.0356905,14.005454,6.28138,True
India,IND,2020,43.4054,9.540343,0.95557636,16.498438,6.49,True
Iceland,ISL,2001,49.393,17.774036,0.8211365,171.94913,11.883761,True
Iceland,ISL,2002,79.12,17.852446,0.83405846,246.93677,12.030321,True
Iceland,ISL,2003,83.14,17.891506,0.85055035,196.8769,12.176881,True
Iceland,ISL,2004,83.88,17.864653,0.8991052,225.97012,12.323441,True
Iceland,ISL,2005,87.0,17.690125,0.9059759,158.39102,12.47,True
Iceland,ISL,2006,89.51,17.368635,0.9050009,148.13254,12.56,True
Iceland,ISL,2007,90.6,17.128061,0.941771,195.78516,12.650001,True
Iceland,ISL,2008,91.0,17.133583,0.9436505,157.52298,12.74,True
Iceland,ISL,2009,93.0,17.523144,0.9453302,200.94255,12.83,True
Iceland,ISL,2010,93.39,18.118298,0.92329973,179.22218,12.92,True
Iceland,ISL,2011,94.8197,18.649313,0.9228448,156.73294,13.01,True
Iceland,ISL,2012,96.2098,19.187864,0.9255003,115.36687,13.099999,True
Iceland,ISL,2013,96.5468,19.68836,0.95177805,101.926094,13.19,True
Iceland,ISL,2014,98.158,20.171316,0.9520898,155.77942,13.28,True
Iceland,ISL,2015,98.2,20.673159,0.96486765,120.9135,13.37,True
Iceland,ISL,2016,98.24,21.017586,0.97855234,104.34088,13.46,True
Iceland,ISL,2017,98.2552,21.09648,0.983257,104.834015,13.549999,True
Iceland,ISL,2018,99.011,21.154247,1.0009459,158.76572,13.639999,True
Iceland,ISL,2019,99.5049,21.380953,1.0140873,130.3517,13.73,True
Iceland,ISL,2020,99.5328,21.817104,0.97097087,120.06669,13.77,True
Israel,ISR,2001,17.3786,15.663969,0.9401896,193.81891,10.635375,True
Israel,ISR,2002,17.7646,15.761427,0.91219944,184.62709,10.68025,True
Israel,ISR,2003,19.5934,15.890467,0.9139219,198.66362,10.725125,True
Israel,ISR,2004,22.7705,15.9619665,0.93525577,226.7587,10.77,True
Israel,ISR,2005,25.194,15.978754,0.9414156,240.83347,11.275001,True
Israel,ISR,2006,27.8811,15.953332,0.9567586,190.25476,11.78,True
Israel,ISR,2007,48.1281,15.864569,0.9625414,224.92723,12.38,True
Israel,ISR,2008,59.39,15.759247,0.9500258,209.06305,12.42,True
Israel,ISR,2009,63.12,15.757552,0.9344341,185.2891,12.46,True
Israel,ISR,2010,67.5,15.904933,0.95132464,190.19885,12.5,True
Israel,ISR,2011,68.8739,16.256376,0.96537566,175.12683,12.6,True
Israel,ISR,2012,70.8,16.781767,0.951151,166.7404,12.69,True
Israel,ISR,2013,70.2503,17.266712,0.95691353,149.0167,12.8,True
Israel,ISR,2014,75.0178,17.668768,0.9610088,136.93295,12.92,True
Israel,ISR,2015,77.3521,18.105732,0.9558087,153.33946,12.96,True
Israel,ISR,2016,79.6531,18.58448,0.95128924,152.11795,13.054043,True
Israel,ISR,2017,81.5812,19.038923,0.9555102,164.80553,13.148768,True
Israel,ISR,2018,83.7332,19.437086,0.95775616,169.54114,13.244182,True
Israel,ISR,2019,86.7879,19.775282,0.9656446,151.09344,13.340287,True
Israel,ISR,2020,90.1273,20.076065,0.97070855,178.1858,13.43709,True
Jamaica,JAM,2001,3.86302,9.717145,1.15963,1.5241562,7.605,True
Jamaica,JAM,2002,6.1,9.466656,1.0918694,5.6805873,7.6885,True
Jamaica,JAM,2003,7.8,9.246425,1.114851,3.3877597,7.772,True
Jamaica,JAM,2004,10.0,9.076242,1.1193271,4.11642,7.8554997,True
Jamaica,JAM,2005,12.8,8.959916,1.1172811,3.7215312,7.9389997,True
Jamaica,JAM,2006,16.4,8.885462,1.099231,7.77499,8.0225,True
Jamaica,JAM,2007,21.1,8.846878,1.0906917,2.210922,8.106,True
Jamaica,JAM,2008,23.6,8.843382,1.0739783,5.503305,8.1895,True
Jamaica,JAM,2009,24.3,8.870632,1.0549973,6.2111917,8.273,True
Jamaica,JAM,2010,27.67,8.920675,1.057921,5.0935616,8.3565,True
Jamaica,JAM,2011,37.4386,8.982701,1.0831349,7.24508,8.44,True
Jamaica,JAM,2012,33.79,9.043028,1.072307,9.017361,8.578174,True
Jamaica,JAM,2013,37.1,9.090715,1.0733836,7.9031873,8.716347,True
Jamaica,JAM,2014,40.4027,9.096011,1.0686933,11.812085,8.854521,True
Jamaica,JAM,2015,42.2212,9.121498,1.0661136,2.4977396,8.992695,True
Jamaica,JAM,2016,44.3669,9.219648,1.0519847,6.7617702,9.130868,True
Jamaica,JAM,2017,55.0721,9.338561,1.0399845,3.9065773,9.269042,True
Jamaica,JAM,2018,68.2145,9.478412,1.0463707,9.219541,9.407215,True
Jamaica,JAM,2019,70.841,9.658679,1.0323443,4.958787,9.545389,True
Jamaica,JAM,2020,76.384,9.873556,0.9842379,3.5326464,9.683563,True
Jordan,JOR,2001,4.70572,4.8418365,0.9112959,9.456447,7.50638,True
Jordan,JOR,2002,6.02553,4.9819183,0.9557885,3.7392724,7.65319,True
Jordan,JOR,2003,8.46601,5.119338,0.98228383,4.354014,7.8,True
Jordan,JOR,2004,11.6587,5.2447996,1.0215216,7.140354,8.144,True
Jordan,JOR,2005,12.9329,5.357383,1.0395218,8.126593,8.488,True
Jordan,JOR,2006,13.8671,5.450203,1.0693088,11.668845,8.832001,True
Jordan,JOR,2007,20.0,5.5217834,1.0643784,8.641869,9.176001,True
Jordan,JOR,2008,23.0,5.587946,1.0829816,7.153213,9.52,True
Jordan,JOR,2009,26.0,5.647468,1.0757928,8.4012985,9.565,True
Jordan,JOR,2010,27.2,5.704224,1.0543662,6.1668816,9.61,True
Jordan,JOR,2011,34.9,5.76494,1.0440018,5.3472905,9.763377,True
Jordan,JOR,2012,37.0,5.84022,1.0545524,6.326505,9.916754,True
Jordan,JOR,2013,41.4,5.716458,1.0795105,4.379484,10.070131,True
Jordan,JOR,2014,46.2,5.4289975,1.0766894,4.549741,10.223508,True
Jordan,JOR,2015,54.22,5.363327,1.0276264,4.2955647,10.376885,True
Jordan,JOR,2016,56.15,5.493004,0.99838156,2.1986,10.530262,True
Jordan,JOR,2017,64.5,5.651639,0.9968479,2.540495,10.68364,True
Jordan,JOR,2018,65.2,5.824267,1.0127085,2.2939494,10.35,True
Jordan,JOR,2019,70.0847,6.0005617,0.9867264,1.9677862,10.400001,True
Jordan,JOR,2020,78.4178,6.163288,0.95791423,3.313322,10.45,True
Japan,JPN,2001,38.5321,26.591896,0.98855996,3041.8406,12.1295,True
Japan,JPN,2002,46.5942,27.594088,0.99095833,2898.9604,12.174,True
Japan,JPN,2003,48.4353,28.480116,0.99645615,2804.4912,12.2185,True
Japan,JPN,2004,62.3939,29.448343,1.0039294,2883.6343,12.263,True
Japan,JPN,2005,66.9211,30.700607,1.0118932,2879.7947,12.3075,True
Japan,JPN,2006,68.6853,32.050274,1.009513,2714.5024,12.352,True
Japan,JPN,2007,74.3,33.330166,1.0143917,2605.4329,12.3965,True
Japan,JPN,2008,75.4,34.59508,1.0016049,2577.7156,12.441,True
Japan,JPN,2009,78.0,35.62427,0.96292824,2306.3015,12.485499,True
Japan,JPN,2010,78.21,36.289238,0.9951538,2265.019,12.53,True
Japan,JPN,2011,79.0541,37.43803,0.99475014,2249.6538,12.544,True
Japan,JPN,2012,79.4964,39.276196,1.0014651,2248.8071,12.558,True
Japan,JPN,2013,88.2194,41.242035,1.0174806,2132.1433,12.572,True
Japan,JPN,2014,89.1068,43.048412,1.0105815,2089.624,12.5859995,True
Japan,JPN,2015,91.058,44.6086,1.0184702,2035.842,12.599999,True
Japan,JPN,2016,93.1827,45.936916,1.0163443,2047.9398,12.614,True
Japan,JPN,2017,91.7265,46.98285,1.0210351,2049.9954,12.628,True
Japan,JPN,2018,88.7464,47.792377,1.0180811,2000.0631,12.642,True
Japan,JPN,2019,92.7304,48.386402,1.0141984,1937.6624,12.656,True
Japan,JPN,2020,90.2195,48.97967,0.985455,1800.6194,12.67,True
South Korea,KOR,2001,56.6,10.366291,0.8208683,1556.1272,10.7439995,True
South Korea,KOR,2002,59.4,10.895057,0.84741837,1607.103,10.868,True
South Korea,KOR,2003,65.5,11.438587,0.8518989,1885.7509,10.992,True
South Korea,KOR,2004,72.7,11.995768,0.864474,2188.9453,11.116,True
South Korea,KOR,2005,73.5,12.538508,0.8790547,2535.833,11.24,True
South Korea,KOR,2006,78.1,13.100356,0.89005727,2590.43,11.1475,True
South Korea,KOR,2007,78.8,13.67895,0.9132765,2643.6191,11.055,True
South Korea,KOR,2008,81.0,14.180727,0.92842954,2591.27,10.9625,True
South Korea,KOR,2009,81.6,14.642528,0.9248604,2582.0642,10.87,True
South Korea,KOR,2010,83.7,15.127906,0.95667803,2659.8196,11.64,True
South Korea,KOR,2011,83.7591,15.570023,0.9610333,2764.1829,11.736,True
South Korea,KOR,2012,84.07,15.998629,0.9564385,2950.925,11.832,True
South Korea,KOR,2013,84.77,16.506495,0.9612205,3172.3481,11.928,True
South Korea,KOR,2014,87.5568,17.082767,0.9652677,3233.1785,12.024,True
South Korea,KOR,2015,89.8963,17.66643,0.9627183,3278.941,12.12,True
South Korea,KOR,2016,92.843,18.222977,0.9687884,3190.7656,12.218349,True
South Korea,KOR,2017,95.0694,18.963062,0.9808702,3097.3147,12.317497,True
South Korea,KOR,2018,96.0229,19.83118,0.99311066,3151.3196,12.417449,True
South Korea,KOR,2019,96.1576,20.753437,0.9947511,3315.0505,12.518212,True
South Korea,KOR,2020,96.5051,21.937458,0.9873569,3481.6763,12.619794,True
Lithuania,LTU,2001,7.17936,21.430017,0.68288594,19.591923,11.132706,True
Lithuania,LTU,2002,17.69,22.078047,0.7053522,24.687292,11.317029,True
Lithuania,LTU,2003,25.91,22.668747,0.75620466,18.739681,11.501352,True
Lithuania,LTU,2004,31.23,23.285152,0.76677364,20.727997,11.685677,True
Lithuania,LTU,2005,36.22,23.90393,0.79783016,20.466343,11.87,True
Lithuania,LTU,2006,43.9,24.476389,0.83439094,19.87823,12.01,True
Lithuania,LTU,2007,49.9,24.937359,0.8766912,19.187359,12.16,True
Lithuania,LTU,2008,55.22,25.293438,0.87471634,27.202538,12.3,True
Lithuania,LTU,2009,59.76,25.521826,0.7893807,28.77092,12.32,True
Lithuania,LTU,2010,62.12,26.088987,0.80323267,34.86928,12.46,True
Lithuania,LTU,2011,63.64,26.765013,0.8450762,30.712175,12.57,True
Lithuania,LTU,2012,67.23,27.087473,0.866789,36.46535,12.56,True
Lithuania,LTU,2013,68.4529,27.389639,0.8891191,39.51034,12.59,True
Lithuania,LTU,2014,72.1335,27.83242,0.8993292,41.875862,12.8,True
Lithuania,LTU,2015,71.3781,28.376804,0.895633,34.694683,12.96,True
Lithuania,LTU,2016,74.3766,29.006653,0.8864,33.016777,13.11,True
Lithuania,LTU,2017,77.6153,29.727137,0.9250271,28.494648,13.19,True
Lithuania,LTU,2018,79.7226,30.241213,0.941888,28.731556,13.293333,True
Lithuania,LTU,2019,81.5819,30.522528,0.9618438,32.016064,13.396667,True
Lithuania,LTU,2020,83.0555,30.67819,0.9768981,33.80339,13.5,True
Luxembourg,LUX,2001,36.1634,20.768738,1.13797,115.50875,10.73,True
Luxembourg,LUX,2002,39.84,20.881996,1.1339393,91.8922,10.995,True
Luxembourg,LUX,2003,54.55,20.888191,1.126486,35.42723,11.26,True
Luxembourg,LUX,2004,65.88,20.898523,1.1301479,50.207928,11.3525,True
Luxembourg,LUX,2005,70.0,20.931463,1.1239872,51.59537,11.445,True
Luxembourg,LUX,2006,72.51,20.844946,1.1432552,55.010506,11.5375,True
Luxembourg,LUX,2007,78.92,20.745607,1.1713191,31.250456,11.63,True
Luxembourg,LUX,2008,82.23,20.643595,1.1063819,98.22982,12.22,True
Luxembourg,LUX,2009,87.31,20.564817,1.0626886,120.53445,12.81,True
Luxembourg,LUX,2010,90.62,20.45781,1.0687613,155.833,12.84,True
Luxembourg,LUX,2011,90.0299,20.311478,1.0420558,163.98282,12.86,True
Luxembourg,LUX,2012,91.9499,20.237148,1.0211569,205.29395,13.0,True
Luxembourg,LUX,2013,93.7765,20.295061,1.0220785,207.96526,13.2,True
Luxembourg,LUX,2014,94.6702,20.418623,1.0068545,230.08382,13.43,True
Luxembourg,LUX,2015,96.3767,20.486761,1.0246216,224.71753,12.46,True
Luxembourg,LUX,2016,98.1367,20.50599,1.0420299,245.69856,12.481209,True
Luxembourg,LUX,2017,97.363,20.569473,1.0202205,261.5975,12.502417,True
Luxembourg,LUX,2018,97.0613,20.66646,1.0028263,250.02055,12.523625,True
Luxembourg,LUX,2019,97.1206,20.803051,0.99582165,188.70937,12.544834,True
Luxembourg,LUX,2020,98.4596,20.987835,0.98805124,204.62581,12.566043,True
Latvia,LVA,2001,7.21935,22.598574,0.6506108,50.060543,11.635788,True
Latvia,LVA,2002,21.94,23.059662,0.6874969,64.9302,11.800526,True
Latvia,LVA,2003,26.98,23.583624,0.723389,39.77351,11.965262,True
Latvia,LVA,2004,38.58,24.121305,0.7632106,47.721687,12.13,True
Latvia,LVA,2005,46.0,24.634823,0.8017202,50.02682,12.25,True
Latvia,LVA,2006,53.63,25.164656,0.8451776,51.389385,12.3,True
Latvia,LVA,2007,59.17,25.601044,0.881231,63.172485,12.17,True
Latvia,LVA,2008,63.41,25.966295,0.84557194,94.61164,12.35,True
Latvia,LVA,2009,66.84,26.475645,0.7917665,112.06213,12.46,True
Latvia,LVA,2010,68.42,27.005856,0.79988766,84.86071,12.56,True
Latvia,LVA,2011,69.75,27.447481,0.81092405,83.99245,12.61,True
Latvia,LVA,2012,73.1199,27.87827,0.8598199,94.87204,12.7,True
Latvia,LVA,2013,75.2344,28.454418,0.8605536,111.793076,12.81,True
Latvia,LVA,2014,75.8261,29.180437,0.8771103,51.660614,12.86,True
Latvia,LVA,2015,79.2006,29.860239,0.90933126,68.772766,12.87,True
Latvia,LVA,2016,79.8421,30.49693,0.9292016,48.48084,12.93,True
Latvia,LVA,2017,80.1141,31.101927,0.9562063,46.33806,13.055,True
Latvia,LVA,2018,83.5772,31.564423,0.9694241,44.624928,13.18,True
Latvia,LVA,2019,86.1355,32.049194,0.95473236,42.8462,13.25,True
Latvia,LVA,2020,88.898,32.630108,0.95015854,48.935802,13.329481,True
Moldova,MDA,2001,1.48781,15.239884,0.44737715,149.75317,10.3736315,True
Moldova,MDA,2002,3.78724,15.260543,0.48386365,82.091515,10.477345,True
Moldova,MDA,2003,7.40754,15.217332,0.5506859,100.92319,10.581059,True
Moldova,MDA,2004,10.6294,15.122306,0.5987756,102.554436,10.6847725,True
Moldova,MDA,2005,14.6303,15.112246,0.63911265,130.49565,10.7884865,True
Moldova,MDA,2006,19.6206,15.230724,0.68272555,105.17302,11.034244,True
Moldova,MDA,2007,20.45,15.350124,0.701047,115.85433,11.28,True
Moldova,MDA,2008,23.39,15.341061,0.7435182,95.160645,11.38,True
Moldova,MDA,2009,27.5,15.1615715,0.706711,46.767902,11.48,True
Moldova,MDA,2010,29.68,14.86377,0.74158704,48.561428,11.49,True
Moldova,MDA,2011,32.07,14.616844,0.771259,33.907795,11.56,True
Moldova,MDA,2012,34.65,14.516827,0.779396,32.513798,11.7,True
Moldova,MDA,2013,37.44,14.744505,0.86608934,23.430195,11.63,True
Moldova,MDA,2014,67.0,15.562141,0.88209474,23.444485,11.7,True
Moldova,MDA,2015,69.0,16.702728,0.88480926,22.567171,11.7,True
Moldova,MDA,2016,71.0,17.81904,0.9366864,32.463062,11.726666,True
Moldova,MDA,2017,49.9,18.85102,0.9740231,26.49546,11.753333,True
